region,current_source,current_rendered_treatment,canonical_mock_file,mock_treatment,classification,required_change,written_content_authority,intentional_deviation,evidence,notes
public-header,components/couranr/shell/shells.tsx PublicShell,64px white bar; wordmark left; flat text links centre; Sign in + gold primary right; drawer below 1024px,0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Same silhouette and order. Two nav items carry dropdown chevrons (Delivery Options, Businesses). Mobile collapses to a hamburger with no visible auth actions.",RESTYLE,"Add the two dropdown affordances the artboard shows, or record their absence as an intentional deviation with the authority that removes them. Mobile currently keeps a visible primary CTA in the bar where the artboard shows only a hamburger.",UI_SCREEN_REGISTRY navigation set,,e2e/artifacts/pub001/,"Nav LABELS differ from the artboard (mock: 'How Couranr Works'; implementation: 'How it works'). Copy is written authority, geometry is the mock."
top-notice,app/(couranr)/(public)/page.tsx .cr-mkt-notice,"Bordered rounded notice box INSIDE the page content, below the header",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Full-bleed bar ABOVE the header, edge to edge. Cream on desktop, NAVY on mobile. Pin icon, one line, right-aligned 'View service areas' link.",REBUILD,Move above the header as a full-bleed bar; drop the rounded box; add the pin icon; right-align the link. Confirm the desktop/mobile colour difference is deliberate before reproducing it.,"MKT-001 markets sentence (verbatim, unchanged)",,e2e/artifacts/pub001/,"The bordered box is implementation-invented. The artboard shows a bar, not a notice card."
hero-photography,app/(couranr)/(public)/page.tsx <picture>,"Full-bleed photo, scrim, copy overlaid left; art-directed portrait source below 640px",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Full-bleed photo with the subject right of centre and a dark gradient over the left. Mobile uses a different, tighter crop of the same scene.",KEEP,,,,"e2e/artifacts/pub001/, VISUAL_AUTHORITY_REGISTRY.json photography records",Mock-supported. Art direction matches the artboard's own two crops.
hero-small-label,app/(couranr)/(public)/page.tsx .cr-hero__label,"Rounded bordered uppercase pill, white on the photo",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,Rounded bordered uppercase pill. Desktop white/translucent; mobile GOLD border with gold text. Reads DELIVERY MADE SIMPLE.,VERIFY,"Geometry is mock-supported and stays. The TEXT is an open owner decision: the artboard shows the approved tagline lockup, MKT-002 specifies a different hero eyebrow descriptor. Amendment 5.1 forbids resolving this by agent preference.",MKT-002 hero eyebrow copy,Copy follows written authority; geometry follows the mock,e2e/artifacts/pub001/,OWNER DECISION REQUIRED. Also unreproduced: the mobile gold treatment.
hero-headline,app/(couranr)/(public)/page.tsx h1.cr-type-hero,"Two-part headline, second clause in an accent span",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Two-part headline. Desktop: both parts white, second part on its own line at a slightly smaller size. Mobile: second part GOLD.",VERIFY,"Confirm the accent colour against both artboards — desktop shows white, mobile shows gold, and the implementation must not pick one and apply it to both.","MKT-002 hero headline, verbatim",Headline WORDS are MKT-002's and differ from the artboard's; written authority controls copy,e2e/artifacts/pub001/,Mock: 'Your customers order from you. / Couranr handles delivery.' MKT-002: 'Your customers want delivery. Now you can say yes.'
hero-supporting-copy,app/(couranr)/(public)/page.tsx .cr-hero__sub,"One paragraph under the headline, left aligned",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Same position and alignment, narrower measure",KEEP,,"MKT-002 supporting copy, verbatim",,e2e/artifacts/pub001/,
hero-cta,app/(couranr)/(public)/page.tsx .cr-hero__cta,"Gold primary + outline secondary, inline, wrapping on narrow",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Desktop: gold primary + outline secondary inline. Mobile: FULL-WIDTH STACKED, primary carries a right arrow, plus a STICKY BOTTOM CTA BAR pinned to the viewport.",REBUILD,"Reproduce the mobile treatment: full-width stacked buttons, and the sticky bottom CTA bar, which the implementation does not have at all.",MKT-002 primary/secondary CTA labels,,e2e/artifacts/pub001/,"The sticky mobile CTA bar is a missing mock-supported object, not an invented one."
hero-trust,app/(couranr)/(public)/page.tsx .cr-hero__trust,"Three items, outlined circular icons, one row wrapping",0E4F029F-22C3-4497-A00F-E355DCB3164D.png; 22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png,"Three items, outlined circular icons. Desktop white outline; mobile GOLD outline.",KEEP,Optionally reproduce the mobile gold icon treatment.,"MKT-002 trust line, split across three items",,e2e/artifacts/pub001/,Icon circles are MOCK-SUPPORTED. The earlier recovery document listed them as invented; the pixels disagree.
pickup-problem,app/(couranr)/(public)/page.tsx .cr-mkt-editorial,"Oversized editorial statement, no container",(none — no artboard covers this region),,KEEP,,MKT-002 homepage section 2,No canonical reference; v2.2 governs where the mock is silent (amendment 14),e2e/artifacts/pub001/,REFERENCE MISSING. Neither artboard covers this section.
category-breadth,app/(couranr)/(public)/page.tsx .cr-mkt-narrative,Image narrative with a labelled 'photography pending' slot,(none — no artboard covers this region),,KEEP,Slot stays until IMG-01..04 exist.,MKT-002 homepage section 3,No canonical reference; v2.2 governs,docs/couranr-mvp/brand/PUB-001_PHOTOGRAPHY_BRIEF.md,REFERENCE MISSING.
