screen_id	source_png	title	note
PUB-006	0013FABA-3A96-48F9-B71C-B4BB0F08E8B4.png	Track your delivery	desktop
DRV-009	0097C629-46A9-4341-9C6E-F66DDA9F3929.png	Availability	mobile
MER-014	031480FD-EE0D-4371-9A71-DACFD0DF926F.png	Company Settings	desktop
MER-009	0392E7FD-E057-4C5D-9886-94D09DEB2CC8.png	Customer detail	desktop
PUB-005	04089370-CE60-45CA-9C07-00F2D06966EF.png	Secure Delivery Payment	desktop
MER-006	04DF2721-97D2-472C-A3F1-CB6047E5298B.png	Review delivery & quote	desktop
MER-013	05AC4274-C24F-4D52-8E6A-76C9573E0429.png	Website Tools	desktop
MER-007	05C42ED1-7AD9-4A55-88CB-7784FD8F52E5.png	Delivery detail (Couranr review)	desktop
EXTRA:merchant-analytics	092B02CA-A2C2-43EA-8F9E-768667DEA6CE.png	Merchant Analytics	no MER analytics screen in registry
OPS-011	09A95BF3-BDCB-4942-B03C-85E586CC5236.png	Refund Management	desktop
BRAND:photo-storefront-handoff	0C5CBF3B-0280-4DBB-AAB2-ECDD0020A927.png	Brand photography	not a screen
PUB-001	0E4F029F-22C3-4497-A00F-E355DCB3164D.png	Marketing homepage	desktop
OPS-004	14B61228-795E-4BE9-9E23-F45DB9BB7A73.png	Requote & Promotional Credit	desktop
DRV-008	15101AAC-958E-4712-9FA6-5DDB8E6422A4.png	Driver messages	mobile
MER-004	1691E20B-A9D7-45E8-AA68-D180D99D6FBC.png	Deliveries list	desktop
EXTRA:notifications-center	16F8151E-A68F-4C44-AFEB-DF0EC0A6DF0B.png	Notifications Center	customer-facing; not in registry
OPS-019	1E706B14-7209-47E6-A7E7-6C70F1958AAC.png	Ghost Auto-Reply Controls	desktop
EXTRA:merchant-automations	22880AE9-E81D-427E-B4F4-7F11D36193CA.png	Automations	not in registry
PUB-001	22D9363D-248B-41C0-8C4F-2D38CB3BF3D3.png	Marketing homepage	mobile
EXTRA:address-book	247F06F8-6510-4951-931A-B889ECD64D17.png	Address Book & Locations	not in registry
DRV-003	253D4868-0724-4A5D-ADBC-583E80DFDA37.png	Pickup PIN and proof	mobile
BRAND:logo-and-palette	258F4C57-12C2-493B-AC91-5DA3C6BA4F66.png	Logo, palette and typography sheet	DESIGN AUTHORITY - not a screen
MER-013	288BA2E3-B6CF-40DC-8442-9CD55BD87BF5.png	Website tools	variant B
CUS-004	2905409D-3BD4-47CA-AE53-093BB3B3E21D.png	Delivery Problem Report	desktop
MER-016	2EF4F6B4-803D-487A-846B-178DAEEE1957.png	Billing & Invoices	desktop
OPS-017	35621D0A-5CD3-468F-8532-9C32C5F3CBCF.png	Policy & Pricing Registry	desktop
DRV-001	3C8B6C70-5641-4041-97DC-FAF90344A1CC.png	Driver dashboard	mobile
BRAND:photo-storefront-handoff-2	44B6E1FB-2987-4067-896A-28A7D33C5518.png	Brand photography	not a screen
MER-013	4E254F81-3608-48FD-A6F1-2E529A2D42EA.png	Delivery Link & QR Builder	variant C
EXTRA:route-saver-builder	52425ED7-2599-4A3F-B19F-0C4C6422F755.png	Route Saver Builder	Route Saver named in spec S9; no screen id
PUB-009	5780C3C2-8EFC-4BDC-87AA-85CE667921D8.png	Businesses page	desktop, long-form
EXTRA:bulk-deliveries	5BCD7347-3BE8-4225-AA36-25BEE9F7F35C.png	Bulk Deliveries	not in registry
OPS-002	5CF6F81A-C1E3-4F69-B04E-C89552AE336B.png	Operations Assign & Dispatch	desktop
PUB-006	5D1A5F04-7525-43E6-9586-BA9187C1E171.png	Live Delivery Tracking	variant B
EXTRA:customer-account-settings	6151A578-6D49-4834-A311-27FD56B94BF8.png	Account Settings	customer account; CUS screens are token-scoped
DRV-006	62765A9A-D258-43EB-8B59-144E493F7854.png	Drop-off proof	mobile
MER-007	63B3950D-FC9E-4BB0-A896-F65EF4B03393.png	Delivery detail (Delivered)	variant B
OPS-012	6519CBA3-8AAA-45AB-941B-01B842703529.png	Incident Case	desktop
MER-005	69961CD8-3B66-4544-8053-8EAE1AD3BEE5.png	Create Delivery / Smart Intake	desktop
OPS-007	6A18B250-C883-41B6-8281-A426BE1CD45C.png	Merchant Management	desktop
CUS-001	6C497840-4A07-46CC-B5F3-49D8E32885BF.png	Address Change Request	desktop
MER-014	6C50B445-2B6B-4544-B84A-74E722F2B51C.png	Settings	variant B
EXTRA:reports-export	6E0604B6-2035-41AA-BFCA-C9ED4F710CF7.png	Reports & Export	not in registry
PUB-007	7079F03E-DEEE-449B-881F-8ED05FEE524A.png	Delivery Help	desktop
OPS-002	71149E76-4674-441D-A490-D868FC2E0724.png	Operations queue	variant B - shows Confirm as quoted / Request info / Requote / Decline
PUB-005	719032FB-C2D3-42C8-A460-537DDA7733EE.png	Complete your payment	variant B
CUS-005	74EAB167-FDAE-477C-896A-A64B59BC8A1C.png	Revised Quote Approval	desktop
MER-012	76A4F41E-4C1E-4A75-8860-AB0A0AEFDD86.png	Merchant messages and support	desktop
PUB-003	77CC8223-1475-4C8E-A51B-E189F88AA261.png	Create your business account	desktop
CUS-003	7945BB0F-4051-4FB3-A900-DCF95F1BD7BE.png	Recipient Unavailable Resolution	desktop
DRV-004	7C2BDE48-4216-43BA-8F10-10D8609855BF.png	Package Discrepancy	mobile
CUS-007	7E90D5F2-A71E-479A-A33F-D4E8D7F8801B.png	Return & Refund Status	desktop
MER-015	838119C6-6DE5-4381-A4FC-A3AFE9839164.png	Team management	desktop
DRV-010	84D76CDC-2678-4033-AB16-315923E38126.png	Vehicle Profile	mobile
MER-016	88802AA2-1520-405B-906C-0BDC02B64B5E.png	Billing	variant B
OPS-006	892BDA6D-1BD9-4EDA-AD2B-8E9BDD07B5F3.png	Support & Ghost Operations	AMBIGUOUS - rendered in a merchant shell
EXTRA:merchant-availability-schedule	893ADB20-A68F-41B3-8CA7-996F3FEF0C6D.png	Availability Schedule	merchant-scoped; OPS-016 is the operations one
OPS-010	8E9685FE-86A0-426A-B613-EF0510DEFA44.png	Payment Authorization Review	desktop
EXTRA:driver-performance	8F373006-B293-4911-B419-CDED195F7AC9.png	Driver Performance	not in registry
EXTRA:driver-incentives	928D4C69-7E43-4B5F-80BA-30570AF5B717.png	Driver Incentives & Rewards	not in registry
MER-011	935A5590-C4F0-410C-860C-1498AB9062AA.png	Create item preset	desktop
EXTRA:subscription-plan	9462C97D-6075-4340-B985-695974E40C5A.png	Subscription & Plan	EXCLUDED - spec: no subscription controls in pilot
CUS-006	95A1E901-A1E9-4513-94EA-1E1DA97192E4.png	Proof-of-delivery viewer	desktop
MER-013	A2961811-7DB6-441A-A63D-FBCFA5603312.png	Branded Tracking Page	variant D
EXTRA:merchant-notifications	AC913246-AF03-4814-8E49-697C24A78049.png	Notifications	not in registry
EXTRA:driver-earnings	ACAACA6C-E833-4736-B5B4-4FEC0F55110F.png	Earnings & Payouts	not in registry
DRV-009	B1037D75-E40A-4DF1-896F-68E9426AB6AE.png	Driver Availability & Shift Planner	desktop variant
OPS-018	B1C34AC0-0B14-4A55-AE2D-0F3233EC6D71.png	Notification Template Manager	desktop
DRV-005	B2866999-DA54-447B-A056-B3B0D89AEFCE.png	Driving Mode	mobile
OPS-006	B3F68382-797C-4AFB-B539-5A65C26F8853.png	Ghost Operations Workspace	desktop
MER-005	B40D5F72-9A62-4737-B85D-9601DF0E7D2B.png	Smart Intake	variant B
CUS-002	B9EA1FCA-CEF2-4577-900F-EB6315DA5018.png	Cancellation & Return Request	desktop
MER-007	BFAD28C4-1596-43D8-A9DD-233A6254127D.png	Proof of delivery	variant C - merchant proof viewer
MER-015	CFC37EF0-ECF0-41FE-A7B4-BA35FC9DFC89.png	Team & Permissions	variant B
OPS-009	D0713863-D737-426F-AC13-EDB791475D2D.png	Payments & Reconciliation	desktop
MER-001	D20A6432-D9BF-42C3-B65B-06954D771E37.png	Merchant dashboard	mobile
MER-011	DCFBA4C8-D2C7-4E7F-99D6-91B824D7EB89.png	Preset Builder	variant B
