# GENERATED FILE — DO NOT EDIT. Source: ui_screen_registry.json. Regenerate with `npm run governance:generate`.
id,surface,name,route,tier,phase,viewport,canonical_path,image,purpose,actions,states,source,constraints
PUB-001,Public,Marketing homepage,/business,Core,10,Responsive,canonical-mvp-images/public/PUB-001_marketing-homepage.png,couranr_local_delivery_service_landing_page.png,Explain Couranr for Business to local merchants and drive business-account creation or delivery estimation.,"Create business account; estimate delivery; open Ask Couranr; navigate to pricing, businesses, service areas, and how it works.",Default; mobile navigation; assistant closed/open.,"Spec §§2–4, 16; copy and conversion authority docs/couranr-mvp/MARKETING_POSITIONING_AND_HOMEPAGE_BLUEPRINT.md (MKT-002)","Use the locked merchant-delivery positioning. No auto rental/docs, fake metrics, guarantees, phone support, subscriptions, or Maryland launch marketing."
PUB-002,Public,Sign in,/sign-in,Core,10,Responsive,canonical-mvp-images/public/PUB-002_sign-in.png,modern_corporate_web_app_login_design.png,"Authenticate merchants, drivers, and Operations users through one branded entry point.",Password sign-in; Google sign-in when enabled; magic link; password recovery.,Idle; validation error; invalid credentials; rate limited; magic-link sent; loading.,"Spec §§14, 16",Use canonical Couranr logo. Remove fabricated performance statistics and phone-support claims.
PUB-003,Public,Business sign up,/sign-up,Core,4,Responsive,canonical-mvp-images/public/PUB-003_business-sign-up.png,modern_sign_up_page_for_businesses.png,Create a test workspace without forcing heavy live-activation requirements.,Create account; OAuth when enabled; accept account terms.,Idle; field errors; existing account; verification sent; loading.,"Spec §5, §16","Do not require website, EIN, registration upload, Stripe, or full activation during sign-up."
PUB-004,Public,Delivery estimate and hosted request,"/send, /estimate and /request/[merchantSlug]",Core,5–6,Mobile-first responsive,canonical-mvp-images/public/PUB-004_delivery-estimate-and-hosted-request.png,a_modern_delivery_checkout_interface.png,"Capture a direct-consumer or merchant-hosted delivery request, including the sender's expected pickup identity, without requiring an account.","Enter pickup/destination, recipient/contact, item description, package count when known, timing/payer details; submit; merchant validates hosted pickup expectations before pricing.",Draft; address validation; merchant confirmation pending; quote unavailable; review required; submitted.,"Spec §§6–7, 16",Hosted merchandise details and expected pickup must be validated by the host merchant before payment. Direct Consumer expected pickup belongs to the guest's own request. Do not include product checkout or merchandise payment.
PUB-005,Public,Secure delivery payment,/pay/[token],Core,6,Mobile-first responsive,canonical-mvp-images/public/PUB-005_secure-delivery-payment.png,secure_floral_delivery_checkout.png,Allow the selected payer to authorize the delivery charge against an immutable quote.,Review delivery-only quote; select payment method; authorize; handle additional authentication.,Quote valid; expiring; requires action; authorized; failed; cancelled; replaced by requote.,"Spec §§7, 10, 16","Charge delivery and approved operating fees only. Remove merchandise subtotal, on-time guarantee, buyer-protection, 24/7 phone, and “trusted by thousands” claims."
PUB-006,Public,Secure live tracking,/track/[token],Core,7–8,Mobile-first responsive,canonical-mvp-images/public/PUB-006_secure-live-tracking.png,live_delivery_tracking_dashboard.png,"Show safe, token-scoped delivery progress, estimated timing, proof availability, and help.",View status; update allowed access instructions; open Delivery Help; view proof when complete.,Preparing; confirmed; assigned; picked up; in transit; at drop-off; delivered; return; proof processing.,"Spec §§11–12, 16",Times are estimates. Do not show unrestricted call or customer–driver chat. Use secure delivery-specific messaging/help.
PUB-007,Public,Delivery Help,/help/[token],Core,8,Mobile-first responsive,canonical-mvp-images/public/PUB-007_delivery-help.png,delivery_help_dashboard_with_tracking_and_support.png,Provide delivery-aware support with secure in-app messaging and guided issue categories.,Choose help topic; message Couranr Support; attach evidence; see response target and case status.,Open; waiting on customer; waiting on Couranr; resolved; after-hours; urgent safety escalation.,"Spec §12, AI spec §Communication model","No public support phone at MVP. State the normal 15-minute response target during operating hours, not a guarantee."
PUB-008,Public,Pricing page,/pricing,Core,10,Responsive,Derived from PUB-001 design system; no separate approved mock.,,Explain deterministic delivery pricing and approved surcharges.,Estimate a delivery; create business account.,Standard; expanded pricing details; manual-quote notice.,"Spec §4, §16; copy and conversion authority docs/couranr-mvp/MARKETING_POSITIONING_AND_HOMEPAGE_BLUEPRINT.md (MKT-002)",Derive visually from PUB-001. First 2 loaded miles $7.99; no monthly fee during pilot; all estimates subject to Couranr confirmation.
PUB-009,Public,Businesses page,/businesses,Core,10,Responsive,Derived from PUB-001 design system; no separate approved mock.,,Show supported business categories and merchant-controlled ordering channels.,Select category; create business account; estimate delivery.,Category tabs; general-business fallback.,"Spec §§2, 5, 16; copy and conversion authority docs/couranr-mvp/MARKETING_POSITIONING_AND_HOMEPAGE_BLUEPRINT.md (MKT-002)","Category changes recommendations, not eligibility. Do not advertise medical or prohibited categories."
PUB-010,Public,Service areas page,/service-areas,Core,10,Responsive,Derived from PUB-001 design system; no separate approved mock.,,"Explain DC, Stafford, Woodbridge, Fredericksburg, surrounding areas, and review-based extended distance.",Check route; estimate delivery.,Primary market; surrounding area; extended-distance review.,"Spec §3, §16; copy and conversion authority docs/couranr-mvp/MARKETING_POSITIONING_AND_HOMEPAGE_BLUEPRINT.md (MKT-002)",Maryland is not initially marketed. Do not use rigid ZIP rejection.
